program_id,program_label,marker,measured_in_object,intended_in_registry,base_program_id,provenance_inherited,counted_in_primary_panel_totals,registry_rationale,citation_key,cited_pmid,cited_doi,cited_title,evidence_class,support_basis,source_locator,species_basis,specificity_verdict,specificity_limit,allowed_claim,external_primary_support,reviewer_notes
th1_like,Th1-like,CXCR3,True,True,,False,True,Th1 chemokine receptor; canonical Th1 trafficking marker,zhupaul,18725574,10.1182/blood-2008-05-078154,"CD4 T cells: fates, functions, and faults.",cited_review_not_located,cited_not_located,"Zhu & Paul 2008 (review, PMID 18725574) is attached and topically relevant (CD4 Th1/Th2/Th17/iTreg review), but the openly-retrievable PMC copy (PMC2518872) contains only abstract/front-matter — no body text — so the Th1-section/Figure-2 support for this marker could NOT be independently located by the auditor. Candidate component pending an exact locator or added open-access source.",review,shared_with_activation,IFN-inducible; also CD8/NK/Tfh-subset; trafficking not lineage,"The cited review (Zhu & Paul 2008) is attached and topically relevant, but exact support for CXCR3 / this rationale was NOT located (PMC body not openly retrievable). CXCR3 remains a candidate panel component pending an exact locator or added source.",,Support not independently located; PMC body unavailable.
th1_like,Th1-like,TBX21,True,True,,False,True,"T-bet, the Th1 master transcription factor",szabo,10761931,10.1016/s0092-8674(00)80702-3,"A novel transcription factor, T-bet, directs Th1 lineage commitment.",directly_supported_primary,abstract_located,"Szabo 2000 abstract: 'isolation of T-bet, a Th1-specific T box transcription factor'",mouse+human Th,shared_other_lineage,T-bet also in CD8/NK/B; lineage-defining TF not CD4-exclusive,"T-bet is the primary-supported Th1 master TF; high-T-bet marks a Th1-type program, not CD4 identity.",,
th1_like,Th1-like,IFNG,True,True,,False,True,"IFN-γ, signature Th1 effector cytokine",szabo,10761931,10.1016/s0092-8674(00)80702-3,"A novel transcription factor, T-bet, directs Th1 lineage commitment.",directly_supported_primary,abstract_located,"Szabo 2000 abstract: 'hallmark Th1 cytokine, IFNgamma; T-bet expression correlates with IFN'",mouse+human Th,shared_other_lineage,pan-effector cytokine: CD8/NK/NKT and general activation,IFNG association with the Th1 program is primary-supported; it is not CD4- or Th1-specific.,,
th1_like,Th1-like,IL12RB2,True,True,,False,True,"IL-12 receptor β2, required for Th1 commitment",zhupaul,18725574,10.1182/blood-2008-05-078154,"CD4 T cells: fates, functions, and faults.",cited_review_not_located,cited_not_located,"Zhu & Paul 2008 (review, PMID 18725574) is attached and topically relevant (CD4 Th1/Th2/Th17/iTreg review), but the openly-retrievable PMC copy (PMC2518872) contains only abstract/front-matter — no body text — so the Th1-section/Figure-2 support for this marker could NOT be independently located by the auditor. Candidate component pending an exact locator or added open-access source.",review,shared_other_lineage,also on NK/NKT; Th1-enriched among CD4 subsets but not CD4-specific,"The cited review (Zhu & Paul 2008) is attached and topically relevant, but exact support for IL12RB2 / this rationale was NOT located (PMC body not openly retrievable). IL12RB2 remains a candidate panel component pending an exact locator or added source. NOTE: registry word 'required' is in any case stronger than review-level association.",,Registry 'required for commitment' overstates; support not independently located.
th2_like,Th2-like,PTGDR2,True,True,,False,True,"CRTH2, canonical Th2 surface marker",nagata,9973380,,Selective expression of a novel surface molecule by human Th2 cells in vivo.,directly_supported_primary,abstract_located,"Nagata 1999 abstract: 'expressed by Th2 but not Th1 lineage cells, named CRTH2'",human,shared_other_lineage,among CD4 fairly Th2-restricted; also ILC2/eosinophils/basophils,CRTH2/PTGDR2 is a primary-supported human Th2 surface marker; specific within CD4 but shared with ILC2/granulocytes.,,
th2_like,Th2-like,IL4,True,True,,False,True,signature Th2 cytokine / master driver,zhu2015,26044597,10.1016/j.cyto.2015.05.010,"T helper 2 (Th2) cell differentiation, type 2 innate lymphoid cell (ILC2) development and regulation of interleukin-4 (IL-4) and IL-13 production.",directly_supported_review,abstract_located,"Zhu 2015 abstract: 'IL-4, IL-5 and IL-13, the signature cytokines'",review,shared_other_lineage,"shared with Tfh (IL4+ Tfh), NKT, basophils",IL4 marks a Th2-type cytokine program (review-level); shared with Tfh within CD4.,,
th2_like,Th2-like,IL5,True,True,,False,True,Th2 effector cytokine (eosinophil),zhu2015,26044597,10.1016/j.cyto.2015.05.010,"T helper 2 (Th2) cell differentiation, type 2 innate lymphoid cell (ILC2) development and regulation of interleukin-4 (IL-4) and IL-13 production.",directly_supported_review,abstract_located,"Zhu 2015 abstract: 'IL-4, IL-5 and IL-13, the signature cytokines'",review,shared_other_lineage,also produced by ILC2; not CD4-specific,IL5 supports a Th2 effector program (review-level).,,
th2_like,Th2-like,IL13,True,True,,False,True,Th2 effector cytokine,zhu2015,26044597,10.1016/j.cyto.2015.05.010,"T helper 2 (Th2) cell differentiation, type 2 innate lymphoid cell (ILC2) development and regulation of interleukin-4 (IL-4) and IL-13 production.",directly_supported_review,abstract_located,"Zhu 2015 abstract: 'IL-4, IL-5 and IL-13, the signature cytokines'",review,shared_other_lineage,Th2/ILC2; some Tfh,IL13 supports a Th2 effector program (review-level).,,
th17_like,Th17-like,CCR6,True,True,,False,True,Th17 chemokine receptor,acosta,17486092,10.1038/ni1467,Surface phenotype and antigenic specificity of human interleukin 17-producing T helper memory cells.,directly_supported_primary,abstract_located,Acosta-Rodriguez 2007 abstract: 'expression of CCR6 and CCR4 together identified human memory' Th17,human,shared_other_lineage,shared with Treg/Tfh/some memory and B cells,CCR6 is a primary-supported human Th17-associated surface marker; not Th17-exclusive.,,
th17_like,Th17-like,RORC,True,True,,False,True,"RORγt, Th17 master transcription factor",ivanov,16990136,10.1016/j.cell.2006.07.035,The orphan nuclear receptor RORgammat directs the differentiation program of proinflammatory IL-17+ T helper cells.,directly_supported_primary,abstract_located,Ivanov 2006 abstract: 'orphan nuclear receptor RORgammat is the key transcription factor' (MOUSE),mouse_primary_human_extension,shared_other_lineage,shared with ILC3/MAIT/Tc17/γδT; human application is extension of mouse finding,RORC/RORγt is the primary-supported Th17 master TF (mouse); human use relies on cross-species extension.,,
th17_like,Th17-like,IL17A,True,True,,False,True,signature Th17 cytokine,acosta,17486092,10.1038/ni1467,Surface phenotype and antigenic specificity of human interleukin 17-producing T helper memory cells.,directly_supported_primary,abstract_located,Acosta-Rodriguez 2007 abstract: 'Interleukin 17 (IL-17)-producing T helper cells',mixed_mouse_human,specific_within_cd4,among T cells fairly Th17-restricted; also γδ/MAIT/Tc17,IL17A is a primary-supported signature Th17 cytokine.,,
th17_like,Th17-like,IL17F,True,True,,False,True,Th17 effector cytokine,ivanov,16990136,10.1016/j.cell.2006.07.035,The orphan nuclear receptor RORgammat directs the differentiation program of proinflammatory IL-17+ T helper cells.,directly_supported_primary,abstract_located,Ivanov 2006 abstract: 'genes encoding IL-17 and the related cytokine IL-17F in naive CD4+ T helper cells' (MOUSE),mixed_mouse_human,specific_within_cd4,also gd T/ILC3; defensible among conventional Th subsets but not lineage-exclusive,IL17F is a primary-supported Th17 effector cytokine.,,
th17_like,Th17-like,IL23R,True,True,,False,True,"IL-23 receptor, Th17 maintenance",acosta,17486092,10.1038/ni1467,Surface phenotype and antigenic specificity of human interleukin 17-producing T helper memory cells.,not_in_cited_source,cited_not_located,IL23R not in Acosta-Rodriguez 2007 abstract; PMC full text unavailable — not located in cited source,na,context_dependent,shared with ILC3/γδ; frequent dropout in scRNA,IL23R (Th17-maintenance) is biologically standard but NOT documented in the registry-cited sources.,,
th17_like,Th17-like,KLRB1,True,True,,False,True,"CD161, human Th17-associated surface marker",acosta,17486092,10.1038/ni1467,Surface phenotype and antigenic specificity of human interleukin 17-producing T helper memory cells.,partially_miscited,cited_not_located,CD161/KLRB1 NOT in Acosta-Rodriguez 2007 (cited paper supports CCR6). Correct source: Cosmi 2008 (PMID 18663128),na,low_specificity,broadly on NK/NKT/MAIT/CD8 and a large T-cell fraction,CD161/KLRB1 is Th17-associated but the registry's cited paper does not establish it; correct source is Cosmi 2008. Low specificity.,Cosmi 2008 (PMID 18663128): CD161+CD4+ Th17 precursor,
tfh_like,Tfh-like,CXCR5,True,True,,False,True,Tfh follicle-homing receptor (canonical),crotty,31117010,10.1016/j.immuni.2019.04.011,T Follicular Helper Cell Biology: A Decade of Discovery and Diseases.,directly_supported_review,full_text_located,Crotty 2019 full text: 'human tonsillar germinal center CD4 T cells and CXCR5+ CD4 T cells in blood' (31 hits),review,shared_other_lineage,expressed on B cells (ligand-defining lineage); not CD4-specific in mixed objects,CXCR5 marks a Tfh-type follicular-homing program (review-level only; no primary citation).,,
tfh_like,Tfh-like,BCL6,True,True,,False,True,Tfh master transcription factor,crotty,31117010,10.1016/j.immuni.2019.04.011,T Follicular Helper Cell Biology: A Decade of Discovery and Diseases.,directly_supported_review,abstract_located,Crotty 2019 abstract/FT: 'Bcl6 as the lineage-defining transcription factor',review,shared_other_lineage,shared with GC B cells; low/dropout in scRNA,BCL6 is the Tfh master TF (review-level only).,,
tfh_like,Tfh-like,IL21,True,True,,False,True,signature Tfh effector cytokine,crotty,31117010,10.1016/j.immuni.2019.04.011,T Follicular Helper Cell Biology: A Decade of Discovery and Diseases.,directly_supported_review,full_text_located,Crotty 2019 full text: 'most potent inducer of IL-21 expression',review,shared_other_lineage,shared with Th17/NKT,IL21 supports a Tfh-type effector program (review-level only).,,
treg_like,Treg-like,FOXP3,True,True,,False,True,Treg master transcription factor,hori,12522256,10.1126/science.1079490,Control of regulatory T cell development by the transcription factor Foxp3.,directly_supported_primary,abstract_located,Hori 2003 abstract: 'Foxp3 encodes a transcription factor... specifically expressed in CD4+ regulatory T cells' (MOUSE),mouse_primary_human_extension,shared_with_activation,transiently induced in ACTIVATED human conventional CD4 T cells — not Treg-exclusive,FOXP3 is the primary-supported Treg master TF (mouse); in activated human CD4 high-FOXP3 is not a Treg-specific call.,,
treg_like,Treg-like,IKZF2,True,True,,False,True,"Helios, (thymic) Treg stability marker",thornton,20181882,10.4049/jimmunol.0904028,"Expression of Helios, an Ikaros transcription factor family member, differentiates thymic-derived from peripherally induced Foxp3+ T regulatory cells.",partially_miscited,abstract_located,Thornton 2010 abstract names Helios/Ikaros family & thymic-vs-peripheral ORIGIN; rationale word 'stability' NOT supported (MOUSE). Akimova 2011 (PMID 21918685): Helios=activation/proliferation,mouse_primary_human_extension,shared_with_activation,'stability' NOT established; Helios also induced with activation/proliferation,Thornton supports Helios as a candidate thymic-ORIGIN marker; the registry rationale word 'stability' is NOT established (partially miscited). Helios is also activation-inducible.,Akimova 2011 (PMID 21918685): Helios = activation/proliferation marker; fails nTreg-vs-iTreg discrimination,"Registry rationale '(thymic) Treg STABILITY marker' overstates Thornton (origin, not stability)."
treg_like,Treg-like,CTLA4,True,True,,False,True,Treg effector checkpoint molecule,,,,,not_in_cited_source,none,No registry source cites CTLA4; not located in Hori/Thornton,na,shared_with_activation,strongly induced on ALL activated CD4; overlaps checkpoint panel,CTLA4 is Treg-associated but broadly activation-induced and not established by any cited source.,,
treg_like,Treg-like,CCR8,True,True,,False,True,tissue/effector Treg chemokine receptor,,,,,not_in_cited_source,none,No registry source cites CCR8,na,shared_other_lineage,shared with Th2 and tissue/activated cells,CCR8 (effector/tissue-Treg) is not established by any cited source; not Treg-specific.,,
treg_like,Treg-like,TNFRSF18,True,True,,False,True,"GITR, Treg-associated costimulatory receptor",,,,,not_in_cited_source,none,No registry source cites TNFRSF18/GITR,na,shared_with_activation,induced on activated conventional T cells; not Treg-specific,TNFRSF18/GITR is Treg-associated but activation-induced; not established by any cited source.,,
cd4_ctl_like,CD4 CTL-like,GNLY,True,True,,False,True,"granulysin, cytotoxic granule",patil,29352091,10.1126/sciimmunol.aan8664,Precursors of human CD4+ cytotoxic T lymphocytes identified by single-cell transcriptome analysis.,directly_supported_primary,full_text_located,"Patil 2018 PMC5931334 (official PMC full-text XML, auditor-fetched): cytotoxic-transcript list 'GZMB, PRF1, GZMH, GNLY, ... S1PR5, NKG7, CD244' in the CD4-TEMRA differential-expression RESULTS (GZMB/PRF1 9 hits, GZMH/GNLY 5, NKG7 6). https://pmc.ncbi.nlm.nih.gov/articles/PMC5931334/",human,shared_cytotoxic_lineages,shared with CD8/NK cytotoxic programs; a pan-cytotoxicity signature (GZMH most CD4-CTL-associated),GNLY is a primary-supported (Patil 2018) cytotoxicity transcript of the human CD4-CTL program; not CD4-CTL-specific vs CD8/NK.,,
cd4_ctl_like,CD4 CTL-like,PRF1,True,True,,False,True,"perforin, pore-forming cytolytic effector",patil,29352091,10.1126/sciimmunol.aan8664,Precursors of human CD4+ cytotoxic T lymphocytes identified by single-cell transcriptome analysis.,directly_supported_primary,full_text_located,"Patil 2018 PMC5931334 (official PMC full-text XML, auditor-fetched): cytotoxic-transcript list 'GZMB, PRF1, GZMH, GNLY, ... S1PR5, NKG7, CD244' in the CD4-TEMRA differential-expression RESULTS (GZMB/PRF1 9 hits, GZMH/GNLY 5, NKG7 6). https://pmc.ncbi.nlm.nih.gov/articles/PMC5931334/",human,shared_cytotoxic_lineages,shared with CD8/NK cytotoxic programs; a pan-cytotoxicity signature (GZMH most CD4-CTL-associated),PRF1 is a primary-supported (Patil 2018) cytotoxicity transcript of the human CD4-CTL program; not CD4-CTL-specific vs CD8/NK.,,
cd4_ctl_like,CD4 CTL-like,GZMH,True,True,,False,True,"granzyme H, CD4-CTL-associated granzyme",patil,29352091,10.1126/sciimmunol.aan8664,Precursors of human CD4+ cytotoxic T lymphocytes identified by single-cell transcriptome analysis.,directly_supported_primary,full_text_located,"Patil 2018 PMC5931334 (official PMC full-text XML, auditor-fetched): cytotoxic-transcript list 'GZMB, PRF1, GZMH, GNLY, ... S1PR5, NKG7, CD244' in the CD4-TEMRA differential-expression RESULTS (GZMB/PRF1 9 hits, GZMH/GNLY 5, NKG7 6). https://pmc.ncbi.nlm.nih.gov/articles/PMC5931334/",human,shared_cytotoxic_lineages,shared with CD8/NK cytotoxic programs; a pan-cytotoxicity signature (GZMH most CD4-CTL-associated),GZMH is a primary-supported (Patil 2018) cytotoxicity transcript of the human CD4-CTL program; not CD4-CTL-specific vs CD8/NK.,,
cd4_ctl_like,CD4 CTL-like,KLRD1,True,True,,False,True,"CD94, NK/CTL receptor",,,,,not_in_cited_source,none,KLRD1/CD94 NOT in Patil 2018 text or figures per independent review; needs separate source,na,shared_cytotoxic_lineages,shared with NK/CD8; an NK-lineage receptor,KLRD1/CD94 is absent from the cited Patil paper and needs a separate source; not established here.,,
cd4_ctl_like,CD4 CTL-like,GZMB,True,True,,False,True,"granzyme B, cytolytic serine protease",patil,29352091,10.1126/sciimmunol.aan8664,Precursors of human CD4+ cytotoxic T lymphocytes identified by single-cell transcriptome analysis.,directly_supported_primary,full_text_located,"Patil 2018 PMC5931334 (official PMC full-text XML, auditor-fetched): cytotoxic-transcript list 'GZMB, PRF1, GZMH, GNLY, ... S1PR5, NKG7, CD244' in the CD4-TEMRA differential-expression RESULTS (GZMB/PRF1 9 hits, GZMH/GNLY 5, NKG7 6). https://pmc.ncbi.nlm.nih.gov/articles/PMC5931334/",human,shared_cytotoxic_lineages,shared with CD8/NK cytotoxic programs; a pan-cytotoxicity signature (GZMH most CD4-CTL-associated),GZMB is a primary-supported (Patil 2018) cytotoxicity transcript of the human CD4-CTL program; not CD4-CTL-specific vs CD8/NK.,,
cd4_ctl_like,CD4 CTL-like,NKG7,True,True,,False,True,cytotoxic granule regulator,patil,29352091,10.1126/sciimmunol.aan8664,Precursors of human CD4+ cytotoxic T lymphocytes identified by single-cell transcriptome analysis.,directly_supported_primary,full_text_located,"Patil 2018 PMC5931334 (official PMC full-text XML, auditor-fetched): cytotoxic-transcript list 'GZMB, PRF1, GZMH, GNLY, ... S1PR5, NKG7, CD244' in the CD4-TEMRA differential-expression RESULTS (GZMB/PRF1 9 hits, GZMH/GNLY 5, NKG7 6). https://pmc.ncbi.nlm.nih.gov/articles/PMC5931334/",human,shared_cytotoxic_lineages,shared with CD8/NK cytotoxic programs; a pan-cytotoxicity signature (GZMH most CD4-CTL-associated),NKG7 is a primary-supported (Patil 2018) cytotoxicity transcript of the human CD4-CTL program; not CD4-CTL-specific vs CD8/NK.,,
th9_like,Th9-like,IL9,True,True,,False,True,signature Th9 effector cytokine,chang,20431622,10.1038/ni.1867,The transcription factor PU.1 is required for the development of IL-9-producing T cells and allergic inflammation.,directly_supported_primary,abstract_located,Chang 2010 abstract: 'interleukin 9 (IL-9)-secreting subset of helper T cells' (mouse + human siRNA),mixed_mouse_human,shared_other_lineage,shared with mast cells/ILC2; two-gene panel is thin,IL9 is the primary-supported signature Th9 cytokine (mouse + human siRNA evidence in Chang 2010).,,
th9_like,Th9-like,SPI1,True,True,,False,True,"PU.1, Th9-promoting transcription factor",chang,20431622,10.1038/ni.1867,The transcription factor PU.1 is required for the development of IL-9-producing T cells and allergic inflammation.,directly_supported_primary,abstract_located,Chang 2010 abstract: 'ETS-family transcription factor PU.1 was required' (siRNA in human T cells in text),mixed_mouse_human,shared_other_lineage,PU.1 is a master myeloid/B-cell TF; in a CD4 object high-SPI1 risks scoring myeloid/B contamination,"SPI1/PU.1 as Th9-promoting TF is primary-supported (Chang 2010); specificity limit: broadly myeloid/B TF, contamination risk in mixed objects.",,
